cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([50, 50, 50, 50]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([51, 51, 51, 51]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([52, 52, 52, 52]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([53, 53, 53, 53]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([54, 54, 54, 54]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  18 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([55, 55, 55, 55]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  25
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  22 and ends on wapoint index  30
Which corresponds to time step: 108.0
Simulation start step:  80
Trajectory time:  4.0 s
Ego position x, y:  6 51
Absolute time-steps in trajectory fragment:  [ 79.  83.  86.  90.  94.  97. 101. 104. 108.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  110
debug timeframe:  4.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([51, 51, 51, 51]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([52, 52, 52, 52]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([53, 53, 53, 53]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([54, 54, 54, 54]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([55, 55, 55, 55]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([56, 56, 56, 56]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([57, 57, 57, 57]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([58, 58, 58, 58]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  30
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([59, 59, 59, 59]), array([4, 5, 6, 7]))
Collisions:  3.100031631540808e-16
Closest waypoint at time:  30
Total estimated collisions:  3.100031631540808e-16  in  0.2 seconds.
This equals  5.5800569367734545e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  19 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([60, 60, 60, 60]), array([4, 5, 6, 7]))
Collisions:  3.5074607652825085e-14
Closest waypoint at time:  30
Total estimated collisions:  3.5074607652825085e-14  in  0.05 seconds.
This equals  2.5253717510034057e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  28 and ends on wapoint index  36
Which corresponds to time step: 130.0
Simulation start step:  100
Trajectory time:  5.0 s
Ego position x, y:  6 57
Absolute time-steps in trajectory fragment:  [101. 104. 108. 112. 115. 119. 122. 126. 130.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 11. 14. 18. 21. 25. 29.]
Relative time-steps for the simulation:  [ 0.  3.  7. 11. 14. 18. 20. 21. 25. 29. 30.]
Simulation end point:  130
debug timeframe:  3.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([57, 57, 57, 57]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([58, 58, 58, 58]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([59, 59, 59, 59]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([60, 60, 60, 60]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([61, 61, 61, 61]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([62, 62, 62, 62]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.1 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([63, 63, 63, 63]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  36
Total estimated collisions:  0.0  in  0.05 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([64, 64, 64, 64]), array([4, 5, 6, 7]))
Collisions:  2.137070131486542e-15
Closest waypoint at time:  36
Total estimated collisions:  2.137070131486542e-15  in  0.2 seconds.
This equals  3.846726236675776e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([65, 65, 65, 65]), array([4, 5, 6, 7]))
Collisions:  1.1172191796237633e-11
Closest waypoint at time:  36
Total estimated collisions:  1.1172191796237633e-11  in  0.2 seconds.
This equals  2.0109945233227738e-07  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  20 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([66, 66, 66, 66]), array([4, 5, 6, 7]))
Collisions:  1.4989896816595988e-10
Closest waypoint at time:  36
Total estimated collisions:  1.4989896816595988e-10  in  0.05 seconds.
This equals  1.0792725707949112e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  33 and ends on wapoint index  42
Which corresponds to time step: 151.0
Simulation start step:  120
Trajectory time:  6.0 s
Ego position x, y:  6 62
Absolute time-steps in trajectory fragment:  [119. 122. 126. 130. 133. 137. 140. 144. 148. 151.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 11. 14. 18. 21. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  3.  7. 11. 14. 18. 20. 21. 25. 29. 30.]
Simulation end point:  150
debug timeframe:  3.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([62, 62, 62, 62]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  42
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([63, 63, 63, 63]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  42
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([64, 64, 64, 64]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  42
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([65, 65, 65, 65]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  42
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([66, 66, 66, 66]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  42
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([67, 67, 67, 67]), array([4, 5, 6, 7]))
Collisions:  6.1153027354359575e-18
Closest waypoint at time:  42
Total estimated collisions:  6.1153027354359575e-18  in  0.1 seconds.
This equals  2.2015089847569444e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([68, 68, 68, 68]), array([4, 5, 6, 7]))
Collisions:  1.6586692771732904e-16
Closest waypoint at time:  42
Total estimated collisions:  1.6586692771732904e-16  in  0.05 seconds.
This equals  1.194241879564769e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([69, 69, 69, 69]), array([4, 5, 6, 7]))
Collisions:  1.3215032982455078e-12
Closest waypoint at time:  42
Total estimated collisions:  1.3215032982455078e-12  in  0.2 seconds.
This equals  2.378705936841914e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([70, 70, 70, 70]), array([4, 5, 6, 7]))
Collisions:  1.0116367693973178e-09
Closest waypoint at time:  42
Total estimated collisions:  1.0116367693973178e-09  in  0.2 seconds.
This equals  1.820946184915172e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  21 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([71, 71, 71, 71]), array([4, 5, 6, 7]))
Collisions:  1.9809686100739226e-08
Closest waypoint at time:  42
Total estimated collisions:  1.9809686100739226e-08  in  0.05 seconds.
This equals  0.0014262973992532242  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  39 and ends on wapoint index  47
Which corresponds to time step: 169.0
Simulation start step:  140
Trajectory time:  7.0 s
Ego position x, y:  6 68
Absolute time-steps in trajectory fragment:  [140. 144. 148. 151. 155. 158. 162. 166. 169.]
Relative time-steps in trajectory fragment:  [ 0.  4.  8. 11. 15. 18. 22. 26. 29.]
Relative time-steps for the simulation:  [ 0.  4.  8. 11. 15. 18. 20. 22. 26. 29. 30.]
Simulation end point:  170
debug timeframe:  4.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([68, 68, 68, 68]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  47
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([69, 69, 69, 69]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  47
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([70, 70, 70, 70]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  47
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([71, 71, 71, 71]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  47
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([72, 72, 72, 72]), array([4, 5, 6, 7]))
Collisions:  8.870745176145467e-17
Closest waypoint at time:  47
Total estimated collisions:  8.870745176145467e-17  in  0.15 seconds.
This equals  2.128978842274912e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([73, 73, 73, 73]), array([4, 5, 6, 7]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  47
Total estimated collisions:  1.34207604666548e-14  in  0.1 seconds.
This equals  4.831473767995728e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  24 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([74, 74, 74, 74]), array([4, 5, 6, 7]))
Collisions:  1.3215032982455078e-12
Closest waypoint at time:  47
Total estimated collisions:  1.3215032982455078e-12  in  0.1 seconds.
This equals  4.757411873683828e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
